sku,qty,est_cost,supplier,day_generated
MR.BERRYS KING KUBWA XXL STRAWBERRY LOLLIPOP,63,829.0011976047905,MZURI SWEETS LIMITED,28
BIO 200ML GREEK STYLE YOGHURT VANILLA,62,8543.714814814815,BIO FOOD PRODUCTS LTD,28
FANTA BLACK CURRANT 350ML PET,62,2409.846969195098,COCA COLA BEVERAGES KENYA LTD,28
SNICKERS 40G SINGLE CHOCO BAR,62,8131.851728553136,RADBONE CLARK LIMITED MARS,28
CARTOONS 30G TANGY TOMATO CRISPS,62,2792.1619596541786,PROPACK KENYA LTD,28
AQUAMIST 5LT MINERAL WATER,62,10615.731195538512,AQUAMIST LIMITED,28
FANTA BLACKCURRANT PET 2LTS,62,7579.88869804191,COCA COLA BEVERAGES KENYA LTD,28
OREO 55.2G ORIGINAL COOKIES,61,3353.2446358091142,HASBAH KENYA LTD CADBURY,28
VELVEX SNOW WHITE 10 PACK,61,22312.640723981902,CHANDARIA INDUSTRIES  LTD,28
PILSNER 500ML LAGER BEER,61,10199.2,KENYA BREWERIES LTD,28
BIO 150ML BERRY COCKTAIL YOGHURT,60,5351.7232897770955,BIO FOOD PRODUCTS LTD,28
KRAC KURLS 25G TANGY CHEESE,60,1876.296943231441,PROPACK KENYA LTD,28
ROTHMANS SWITCH BLUE 20S,58,16936.036781609193,NOBLE OUTLOOK LIMITED,28
BROOKSIDE 500G SALTED BUTTER,57,34252.0678288431,BROOKSIDE DAIRY LIMITED,28
ISINYA 12S EGGS,56,11297.153682167407,ISINYA FEEDS LIMITED,28
PICK N PEEL 250ML ORANGE JUICE,56,4240.307599396076,KEVIAN KENYA LTD,28
MR.BERRYS KING KUBWA XXL PASSION LOLLIPOP,56,742.8260211800302,MZURI SWEETS LIMITED,28
FELIX 85G CAT CHICKEN,55,8380.014833127321,MERIT AFRICA LTD,28
FC 100G (30D) COLLAR BACON,55,7892.313224131043,FARMERS CHOICE LTD,28
HEINEKEN 500ML CAN BEER,55,12523.373134328358,KENYA WINE AGENCIES KWAL,28
BIO 90ML NATURAL Y0GHURT,53,3349.6000000000004,BIO FOOD PRODUCTS LTD,28
PICK N PEEL 1L ORANGE JUICE,53,13852.933850797757,KEVIAN KENYA LTD,28
FC 500G (14D) FRESH SAFARI BEEF SAUSAGE,52,15233.281618887015,FARMERS CHOICE LTD,28
PICK N PEEL 1LT APPLE,52,10755.784840323202,KEVIAN KENYA LTD,28
KRAC KURLS 25G CHILLI LEMON,52,1625.979194368401,PROPACK KENYA LTD,28
DAIMA 500ML NATURAL PROBIOTIC CUP,51,4832.1832460732985,DEVYANI FOOD INDUSTRIES K LIMITED MILK AND YOGHURT,28
FANTA PASSION PET 2LTS,51,6230.956727119359,COCA COLA BEVERAGES KENYA LTD,28
MENENGAI CREAM 800G SOAP,50,6554.596774193548,MENENGAI O REFINERIES LTD,28
BIO 150ML MANGO YOGHURT,49,4640.393869731801,BIO FOOD PRODUCTS LTD,28
LYONS 60ML TOFF N CHOCO W NUTS STICKLINE,49,2694.071578947369,RAZCO LTD,28
ROYCO 4G 40S BEEF CUBES,49,5379.294419030192,UNILEVER KENYA LIMITED,28
KCC 500ML FILPACK MALA,48,2491.331904983698,NEW KENYA COOP CREAMERIES  LTD,28
FANTA PASSION 500ML PET,47,2501.0036295951604,COCA COLA BEVERAGES KENYA LTD,28
OREO 31.3G ENROBED,47,2406.1812136325852,HASBAH KENYA LTD CADBURY,28
BLUE BAND 500G MED FAT SPREAD,46,10102.428577498795,SUPER SAVERS DISTRIBUTION LTD,28
DL 70ML MINI FIESTA CLASSIC,45,2485.506646971935,GLACIER PRODUCTS LTD G P,28
GREEN FARM 30S Y/YORK EGGS,45,20164.37253960634,GREEN FARM POULTRY,28
MINUTE MAID 400ML APPLE JUICE,45,2841.986535473848,COCA COLA BEVERAGES KENYA LTD,28
FESTIVE TORTILLA WRAP 8 INCH,45,9880.734939759037,DPL FESTIVE  LIMITED,28
MARS SINGLE BARS 40G,44,6186.317570252626,RADBONE CLARK LIMITED MARS,28
SOFTLEAF 10S VIRGIN TOILET PAPER,44,15201.550136686716,KAPA OIL REFINERIES LTD,28
SAVANA DRY PREMIUM CIDER 340ML,44,9973.660268317853,KENYA WINE AGENCIES KWAL,28
FC 200G (30D) FRESH SANDWICH HAM,44,10336.241666666667,FARMERS CHOICE LTD,28
KNORR 51G 6S BEEF CUBES,44,3302.047798742138,UNILEVER KENYA LIMITED,28
BLUE BAND 1KG MED FAT SPREAD,43,16464.663715521387,SUPER SAVERS DISTRIBUTION LTD,28
URBAN STIX 35G THAI SWEET CHILLI SNACKS,43,1204.0,NORDA INDUSTRIES LTD.,28
FC 200G (30D) FRESH STREAKY BACON,43,15275.482066869303,FARMERS CHOICE LTD,28
MR BERRYS TOOGOODY TOFFEE BARS,43,344.93209144792553,MZURI SWEETS LIMITED,28
PICK N PEEL 1LT TROPICAL MIX,43,8951.502213848327,KEVIAN KENYA LTD,28
OREO 26.25G ORIGINAL,42,1487.6689655172415,HASBAH KENYA LTD CADBURY,28
KETEPA 500G FAHARI YA KENYA,42,8128.943416181915,KENYA TEA PACKERS KETEPA,28
MINUTE MAID 1L APPLE JUICE,42,4843.849137931034,COCA COLA BEVERAGES KENYA LTD,28
BIO 90ML VANILLA,42,2654.4,BIO FOOD PRODUCTS LTD,28
MILL BAKERS 300G  ENGLISH MUFFINS,42,4435.200000000001,MILL BAKERS LIMITED,28
BROOKSIDE 250ML VANILLA,42,2306.202609188883,BROOKSIDE DAIRY LIMITED,28
MAYERS 750ML GLASS SPARKLING WATER,41,3247.2000000000003,MALACHITE LIMITED,28
MAYERS 750ML GLASS SPARKLING EMPTY BOTTLE,41,3116.0,MALACHITE LIMITED,28
MACCOFFEE 15G WHITE 3 IN 1 COFFEE,41,652.830017055145,CHANDARIA INDUSTRIES LTD MACCOFFEE,28
STIMOROL 14G 10S WILD BERRY,41,2132.1386473429952,HASBAH KENYA LTD CADBURY,28
DL 70ML MINI FIESTA CARAMEL N NUTS,41,2264.195499738357,GLACIER PRODUCTS LTD G P,28
FC 1KG (14D) FRESH PORK VALUE PACK,41,22996.73340095087,FARMERS CHOICE LTD,28
HANAN 10PK TISSUE PAPER,41,14478.622475570033,ZENKO KENYA LIMITED,28
LAKI LAKI 150ML GREEK YOGHURT NATURAL,40,3680.0,LAKI LAKI LIMITED,28
QUENCHER 18L MIN WATER PET,40,16272.864127345083,EXCEL CHEMICALS LTD,28
JIAN 30 PACK YELLOW YOLK EGGS,40,15723.982641041537,JIAN CEREALS DEPOT,28
BROOKSIDE 1LT NATURAL YOGHURT,40,7200.0,BROOKSIDE DAIRY LIMITED,28
URBAN STIX 35G KUKU CHOMA SNACK,39,1092.0371649791543,NORDA INDUSTRIES LTD.,28
BALOZI 500ML BEER,39,6484.668904109588,KENYA BREWERIES LTD,28
KABARNET 500ML MINERAL WATER,39,843.7940425531915,KHETIA DRAPERS LTD,28
OREO 128G ORIGINAL,39,4834.88,HASBAH KENYA LTD CADBURY,28
TENA 100S SERVIETTES WHITE,39,3108.194594594596,AFRICAN COTTON INDUSTRIES LTD,28
BROOKSIDE 250G SALTED BUTTER,39,13187.814150417831,BROOKSIDE DAIRY LIMITED,28
BROOKSIDE 250ML STRAWBERRY,39,2140.374362165526,BROOKSIDE DAIRY LIMITED,28
FELIX 85G CAT BEEF,38,5893.480949623625,MERIT AFRICA LTD,28
BROOKSIDE 250G NATURAL PROBIOTIC YOGHURT,38,2824.0864378165447,BROOKSIDE DAIRY LIMITED,28
FC 125G (30D) FRESH NYAMABITE,38,2800.5126964933493,FARMERS CHOICE LTD,28
FC 500G (14D) FRESH CLASSIC PORK SAUSAGE,38,11186.476621058893,FARMERS CHOICE LTD,28
DELAMERE 250ML PREM WILD BERRIES YOG CUP,38,2632.981634615385,BROOKSIDE DAIRY LIMITED,28
KRACKLES CURLS 15G CHEESY,38,608.0161788185205,PROPACK KENYA LTD,28
KABARNET 500ML SPARKLING WATER,37,1450.4,KHETIA DRAPERS LTD,28
OXYRICH 1L SPRING WATER,37,1379.830083925113,AQUAMIST LIMITED,28
CADBURY 90G DRINKING CHOCOLATE SACHET,37,3135.188412794206,HASBAH KENYA LTD CADBURY,28
ZESTA 100G BI-CARBONATE OF SODA,37,651.2192332683562,TRUFOODS LIMITED T F,28
BROOKSIDE 450G NATURAL PROBIOTIC YOGHURT,37,4690.27120743034,BROOKSIDE DAIRY LIMITED,28
LEADAV YELLOW YOLK EGGS 30PACK TRAY,36,14055.021024258762,LEADAV POULTRY FARM LTD,28
BROOKSIDE 1L SWEETEND LALA BOTTLE,36,5155.200000000001,BROOKSIDE DAIRY LIMITED,28
FC 1KG (14D) BEEF VALUE SAUSAGES,36,20483.711830388693,FARMERS CHOICE LTD,28
KRAC KURLS 25G TOMATO,35,1094.273432835821,PROPACK KENYA LTD,28
QUENCHER 10LT MINERAL WATER PET,35,8372.0,EXCEL CHEMICALS LTD,28
BIO 500ML COOKING CREAM LONG LIFE,35,9875.571514063437,BIO FOOD PRODUCTS LTD,28
FAY TOILET PAPER WHITE 10S,35,12884.569847856157,KIM FAY EAST AFRICA LTD,28
CHROME 250ML VODKA,34,6893.810844892812,UDV KENYA LIMITED,28
NEPTUNE 10S BLENDED TOILET PAPER,34,10008.876595744683,KAPA OIL REFINERIES LTD,28
ILARA 1LT MAZIWA LALA  PLASTIC BOTTLE,34,4542.4,BROOKSIDE DAIRY LIMITED,28
SPRITE 300ML,34,1088.0,COCA COLA BEVERAGES KENYA LTD,28
SPRITE 300ML EMPTY BOTTLE,34,408.0,COCA COLA BEVERAGES KENYA LTD,28
QUENCHER LIFE 5LT PREMIUM DRINKING WATER,34,6074.566254071662,EXCEL CHEMICALS LTD,28
STREPSILS REGULAR 2S,34,1224.0,HARLEYS LTD,28
CADBURY 80G DAIRY MILK,34,7077.022894168467,HASBAH KENYA LTD CADBURY,28
AQUAMIST 20LT MINERAL WATER EMPTY BOTTLE,34,25977.363397876332,AQUAMIST LIMITED,28
BROWNS 250G GREEK YOGHURT,34,7696.397146932953,SUNPOWER PRODUCTS LTD,28
BROOKSIDE 450ML NATURAL YOGHURT CUP,34,4594.108631578948,BROOKSIDE DAIRY LIMITED,28
SIRIMON 250G CHEDDAR CHEESE,33,13335.749416342414,MORANI LIMITED,28
SOFTLEAF TWIN SERVIETTES,33,4977.918419195485,KAPA OIL REFINERIES LTD,28
ALWAYS 14S MAXI THICK EX/LONG DAY/NIGHT,33,5193.639751552796,HASBAH KENYA LTD P AND G,28
KENYLON 420G CHICK PEAS,33,4698.236756756757,TRUFOODS LIMITED T F,28
FC 400G (30D) FRESH STREAKY BACON,33,21103.383850931677,FARMERS CHOICE LTD,28
TOILEX WHITE 10S,32,9446.870444104135,CHANDARIA INDUSTRIES  LTD,28
FC 200G (14D) FRESH PORK CHIPOLATA,32,5718.323129718599,FARMERS CHOICE LTD,28
AQUAMIST 19L DISPOSABLE WATER,32,14491.635530085961,AQUAMIST LIMITED,28
MANJI 45G MILKSTAR BISCUITS,32,1759.0791532113385,MANJI FOOD INDUSTRIES LTD,28
BIO ACTIVE 350ML BLKBRRY N RSPBRRY YOG DRINK,32,3954.8156156156156,BIO FOOD PRODUCTS LTD,28
KNORR 51G 6S BEEF CHILLI CUBES,32,2412.5660215053763,UNILEVER KENYA LIMITED,28
FELIX 85G CAT SALMON,32,4868.229113067029,MERIT AFRICA LTD,28
CADBURY 80G DAIRY MILK WHOLE NUT,32,6614.213519813519,HASBAH KENYA LTD CADBURY,28
HANAN FLUSHABLE WATER WIPES 72PCS,31,4444.460095173352,ZENKO KENYA LIMITED,28
CADBURY 28G BUBBLY CHOCOLATE,31,2425.621854780734,HASBAH KENYA LTD CADBURY,28
TROP HEAT 18G SAFARI CHEESE,31,496.0,TROPICAL HEAT LTD,28
FELIX 85G CAT TROUT,31,4543.469411764707,MERIT AFRICA LTD,28
TROP HEAT 50G CHEVDA ORIGINAL,31,1539.5278490566038,TROPICAL HEAT LTD,28
MINUTE MAID 400ML TROPICAL JUICE,31,1926.8752429118774,COCA COLA BEVERAGES KENYA LTD,28
FESTIVE 400G POUNDCAKE SLICED VANILLA,31,4364.8,DPL FESTIVE  LIMITED,28
CADBURY 32G DAIRY MILK CHOCOLATE,31,3306.9979766536967,HASBAH KENYA LTD CADBURY,28
MINUTE MAID 1L TROPICAL JUICE,31,3624.5967988865696,COCA COLA BEVERAGES KENYA LTD,28
SIRIMON 250G EVERYDAY CHEESE,30,11829.707462686567,MORANI LIMITED,28
CLOVERS 100G BI-CARBONATE OF SODA BOX PACK,30,590.8412256267411,TRI CLOVER INDUSTRIES LTD,28
MILL BAKERS 260G QUEEN CAKE,30,2376.0,MILL BAKERS LIMITED,28
SPRITE 1.25L PET,29,3016.0,COCA COLA BEVERAGES KENYA LTD,28
DELAMERE 250ML VANILLA FRUIT YOG CUP,29,2724.8720000000003,BROOKSIDE DAIRY LIMITED,28
TENA 15S TOILET ROLL WHITE WRAPPED,29,15022.017365269463,AFRICAN COTTON INDUSTRIES LTD,28
KERICHO GOLD 200G TEA BAGS 100S,29,2899.036285888821,GOLD CROWN BEVERAGES K LTD,28
BIO 1L MAZIWA LALA NATURE PLAIN,29,2724.8720000000003,BIO FOOD PRODUCTS LTD,28
DELAMERE 250ML SBERRY FRUIT YOG CUP,29,2724.8720000000003,BROOKSIDE DAIRY LIMITED,28
TENA 200S SERVIETTES WHITE,28,4480.172307692308,AFRICAN COTTON INDUSTRIES LTD,28
BLUE BAND 250G MED FAT SPREAD,28,3544.6241924982314,SUPER SAVERS DISTRIBUTION LTD,28
FESTIVE TORTILLA WRAP 10 INCH,28,8050.3988005997,DPL FESTIVE  LIMITED,28
BIO ACTIVE 350ML CUCUMBER N MINT YOG DRINK,28,2630.9108965517244,BIO FOOD PRODUCTS LTD,28
FIESTA TOILET ROLLS WHITE 10S,28,9887.839739413681,AFRICAN COTTON INDUSTRIES LTD,28
DELAMERE 250ML LEMON BISCUIT FRUIT YOG CUP,28,2630.9108965517244,BROOKSIDE DAIRY LIMITED,28
SANTA MARIA 70G TOMATO PASTE SATCHET,28,837.0168224299066,DEBENHAM AND FEAR LTD,28
BROOKSIDE 230ML COOKING CREAM CUP,28,7900.4572112507485,BROOKSIDE DAIRY LIMITED,28
ROSY TOILET TISSUE WHITE 10PACK,27,6437.1756521739135,CHANDARIA INDUSTRIES  LTD,28
ISINYA 20S EGGS,27,8886.906552050703,ISINYA FEEDS LIMITED,28
GREEN FARM 15PK Y/YORK EGGS,27,7232.547335907337,GREEN FARM POULTRY,28
BIO 1LT GREEK YOGHURT NATURE PLAIN,27,2536.949793103449,BIO FOOD PRODUCTS LTD,28
MAYERS 18.9L STILL MINERAL WATER,27,1504.7188064191655,MALACHITE LIMITED,28
MCVITIES 400G DIGESTIVE BISCUIT,27,1484.2230355220668,WORLD BRANDS K LTD,28
ACACIA 200ML KIDS BLUE RASPBERRY,27,2409.547469262844,KEVIAN KENYA LTD,28
URBAN BITES 30G NYAM CHOM LTD EDITION,27,1190.1436363636365,NORDA INDUSTRIES LTD.,28
FELIX 85G CAT TUNA,27,4113.8254635352305,MERIT AFRICA LTD,28
FELIX 85G CHICKEN JUNIOR,27,4132.563582089552,MERIT AFRICA LTD,28
SKITTLES 38G FRUITY CANDY,27,3608.843319838057,RADBONE CLARK LIMITED MARS,28
SCHWEPPES 330ML GINGER ALE CAN,27,4365.102378737542,COCA COLA BEVERAGES KENYA LTD,28
VELVEX SERVIETTES 200S VALUE PACK,27,2509.8205597698143,CHANDARIA INDUSTRIES  LTD,28
BROOKSIDE 250ML CHOCOLATE,27,1482.1782277691086,BROOKSIDE DAIRY LIMITED,28
GREEN FARM 6S Y/YORK EGGS,27,8886.906552050703,GREEN FARM POULTRY,28
JAMAA 1KG BAR SOAP CREAM,27,2539.14293083406,KAPA OIL REFINERIES LTD,28
SUNLIGHT 700G LONG BAR YELLOW,27,2539.14293083406,UNILEVER KENYA LIMITED,28
MILL BAKERS 200G QUEEN CAKE,26,2745.6000000000004,MILL BAKERS LIMITED,28
ZENTA 1KG CREAM SOAP,26,2445.100600062428,GOLDEN AFRICA K LTD,28
PICK N PEEL 1LT PINEAPPLE JUICE,26,1826.3357718779046,KEVIAN KENYA LTD,28
CLUB SODA 350ML LEMONADE,26,1382.9478654950208,HIGHLANDS DRINKS LIMITED,28
MINUTE MAID 1L PULPY ORANGE,26,2320.3049704012574,COCA COLA BEVERAGES KENYA LTD,28
FLORA 100S SERVIETTES WHITE,26,1863.948897338403,AFRICAN COTTON INDUSTRIES LTD,28
LYONS 55ML RED DEVIL LOLLY,26,1435.831292517007,RAZCO LTD,28
ORCHID VALLEY 1L TROPICAL DELIGHT,26,1826.3357718779046,PREMIER FOODS  LIMITED,28
SUNLIGHT 1KG 2IN1 SPRING SENSATIONS,26,2250.464140204824,UNILEVER KENYA LIMITED,28
TUZO 500G MAZIWA LALA SATCHET,26,2442.988689655173,BROOKSIDE DAIRY LIMITED,28
PRAZIER 6S YELLOW YORK EGGS,26,8557.761864937715,PRAZIER POULTRIES,28
LAKI LAKI 700ML GREEK YOGHURT NATURAL GLS,25,2349.027586206897,LAKI LAKI LIMITED,28
SOFTLEAF SINGLE SERVIETTES,25,2323.9079257127914,KAPA OIL REFINERIES LTD,28
PEP 700G PREMIUM TOMATO KETCHUP,25,2163.9078271200233,PREMIER FOODS  LIMITED,28
TAMU TAMU 25G TUTTI FRUTY,25,1101.9848484848487,NORDA INDUSTRIES LTD.,28
VELVEX 140S PREM SILVER FACIAL TISSUES,25,2163.9078271200233,CHANDARIA INDUSTRIES  LTD,28
NESCAFE 1.5G CLASSIC SACHET,25,182.76335261670926,NESTLE KENYA LTD,28
TENA WHITE TOILET ROLL,25,8828.428338762214,AFRICAN COTTON INDUSTRIES LTD,28
KERICHO GOLD 100S ROUND TB,25,2499.1692119731215,GOLD CROWN BEVERAGES K LTD,28
KLEENEX SERVIETES 1 PLYX100S WHITE,25,2323.9079257127914,KIM FAY EAST AFRICA LTD,28
LEADAV YELLOW YOLK EGGS 6PACK,25,8228.617177824724,LEADAV POULTRY FARM LTD,28
WANPY 100G CHICKEN RAWHIDE CD10H,25,2163.9078271200233,BRAND ROYALTY LTD,28
HIGHLANDS 1.5LT MINERAL WATER,25,1393.25815409182,HIGHLANDS DRINKS LIMITED,28
LYONS 60ML CHOC STICK STICKLINE,25,1380.6070120355835,RAZCO LTD,28
GELX GEL PEN BLUE,25,408.0691209616829,ARGUS TRADING  CO LIMITED,28
FESTIVE 200G HALF POUNDCAKE SLICED VANILLA,25,2640.0,DPL FESTIVE  LIMITED,28
HEINZ 570G TOMATO KETCHUP,25,2163.9078271200233,HASBAH KENYA LTD,28
LAKI LAKI 100ML GREEK YOGHURT NATURAL,24,2255.066482758621,LAKI LAKI LIMITED,28
CADBURY 26.25G OREO CHOCOLATE,24,1319.309364908504,HASBAH KENYA LTD CADBURY,28
HC 220G CHEESE PORTION MOZZARELLA,24,9581.24640919914,HAPPY COW LIMITED,28
CARTOONS 30G TUTTI FRUTTI CRISPS,24,1057.9054545454546,PROPACK KENYA LTD,28
TROP HEAT 100G PAPRIKA JAR,24,2077.3515140352224,TROPICAL HEAT LTD,28
MAGIC 300ML SODA WATER,24,1276.5672604569422,KHETIA DRAPERS LTD,28
GILANI GOURMET 2KG ICE CUBE,24,3840.0,GILANI GOURMET LTD,28
EMBASSY BY DUNHILL RED 20S,24,8832.024295410101,NOBLE OUTLOOK LIMITED,28
TAMU TAMU 25G TOMATO KETCHUP,24,1057.9054545454546,NORDA INDUSTRIES LTD.,28
GOFRUT 1LT LEMON MINT MOJITO FRUIT DRINK,24,1685.8484048103735,EXCEL CHEMICALS LTD,28
KCC 1L PLAIN MALA  BOTTLE 69,24,2255.066482758621,NEW KENYA COOP CREAMERIES  LTD,28
KERICHO GOLD 100S TEA BAGS ENVELOPE,24,2399.202443494197,GOLD CROWN BEVERAGES K LTD,28
CIL 2KG RICE PISHORI,23,18343.228764790263,CAPWELL INDUSTRIES LTD,28
USHINDI 175G YELLOW SOAP,23,2162.9736077475322,PWANI OIL PRODUCTS LTD.,28
WEETABIX 425G FAMILY,23,1990.7952009504215,WEETABIX EAST AFRICA LTD HQ,28
AQUAMIST 3LT MINERAL WATER,23,1281.7975017644744,AQUAMIST LIMITED,28
MAGIC 300ML LYCHEE DRINK,23,1223.376957937903,KHETIA DRAPERS LTD,28
CARTOONS 30G BARBEQUE CRISPS,23,1013.8260606060608,PROPACK KENYA LTD,28
BILA SHAKA 500ML CAPTAIN BEER,23,4207.920072900846,MALACHITE LIMITED BEER,28
SCHWEPPES 330ML TONIC WATER CAN,23,3718.4205448504986,COCA COLA BEVERAGES KENYA LTD,28
FESTIVE 90G RING CAKE 10S VANILLA,23,2428.8,DPL FESTIVE  LIMITED,28
ARIMIS 200ML MILKING JELLY,23,1990.7952009504215,TRI CLOVER INDUSTRIES LTD,28
BIO 450ML NATURAL YOGHURT,23,2161.105379310345,BIO FOOD PRODUCTS LTD,28
SIRIMON 250G MOZZARELLA CHEESE,23,9182.027808815843,MORANI LIMITED,28
AQUAMIST 10LT MINERAL WATER,23,1281.7975017644744,AQUAMIST LIMITED,28
FRESHA 500ML LALA POUCH,23,2161.105379310345,GITHUNGURI DAIRY FARMERS,28
BIO 90ML BERRY COCKTAIL YOGHURT,22,2067.144275862069,BIO FOOD PRODUCTS LTD,28
MENTOS 14G PURE FRESH WINTERGREEN,22,469.8835482610395,WORLD BRANDS K LTD,28
MANJI 75GM FAMILY CLASSIC BISCUITS,22,1209.3669178327953,MANJI FOOD INDUSTRIES LTD,28
NUZIWA 1L OAT ORIGINAL MILK,22,1904.2388878656207,JETLAK FOODS LTD,28
HANAN TOILET ROLL 15PK,22,7769.01693811075,ZENKO KENYA LIMITED,28
KENYLON 275G TOMATO PASTE EOT,22,657.6560747663551,TRUFOODS LIMITED T F,28
BROOKSIDE 250ML NATURAL YOGHURT CUP,22,2067.144275862069,BROOKSIDE DAIRY LIMITED,28
AQUAMIST 500ML STRAWBERRY FLAVOURED WATER,22,1226.0671756008016,AQUAMIST LIMITED,28
CADBURY 450G DRINKING CHOCOLATE JAR,22,1864.1660832830416,HASBAH KENYA LTD CADBURY,28
ENIGMA 80ML MINI ALMOND,22,1214.9341705913134,RAZCO LTD,28
MILL BAKERS 300G CHOCOLATE CUP CAKES,22,2323.2000000000003,MILL BAKERS LIMITED,28
BIO 90ML STRAWBERRY YOGHURT,22,2067.144275862069,BIO FOOD PRODUCTS LTD,28
KRACKLES 125GMS PERFECTLY SALTED,22,969.7466666666668,PROPACK KENYA LTD,28
SNAPPY TOM 85G POUCH CAT FOOD CHICKEN,22,3352.005933250928,MERIT AFRICA LTD,28
MINUTE MAID 400ML MANGO JUICE,21,1874.0924760933233,COCA COLA BEVERAGES KENYA LTD,28
ACACIA 200ML KIDS MANGO,21,1874.0924760933233,KEVIAN KENYA LTD,28
LYONS 55ML LEMON N LIME LOLLY,21,1159.7098901098902,RAZCO LTD,28
FC 400G (14D) FRESH PREMIUM PORK SAUSAGES,21,6182.000237953599,FARMERS CHOICE LTD,28
DELAMERE 100ML VANILLA FRUIT YOG CUP,21,1973.1831724137935,BROOKSIDE DAIRY LIMITED,28
LAKI LAKI 150ML GREEK YOGHURT VANILLA,21,1973.1831724137935,LAKI LAKI LIMITED,28
JIAN 6 PACK YELLOW YOLK EGGS,21,6912.038429372769,JIAN CEREALS DEPOT,28
LAKI LAKI 450ML GREEK YOGHURT NATURAL,21,1973.1831724137935,LAKI LAKI LIMITED,28
CHROME 250ML GIN,21,4257.941992433796,UDV KENYA LIMITED,28
CADBURY 80G FRUIT N NUT,21,2806.8781376518223,HASBAH KENYA LTD CADBURY,28
QMP 500G BEEF MINCE ECONOMY,21,1817.6825747808196,QUALITY MEAT PACKERS LTD,28
KENYLON 400G CRUSHED TOMATO,21,2796.012394632395,TRUFOODS LIMITED T F,28
OREO 55.2G CHOCOLATE CREME FLAVOURED,21,1154.395694294941,HASBAH KENYA LTD CADBURY,28
CADBURY 44G LUNCH BAR,21,2686.0808435852377,HASBAH KENYA LTD CADBURY,28
SUNLIGHT 1KG+400G POWDER YELLOW,20,1731.1262616960187,UNILEVER KENYA LIMITED,28
PICK N PEEL 1L RED GRAPE JUICE,20,1404.8736706753111,KEVIAN KENYA LTD,28
LYONS 300G FROZEN PUFF PASTRY,20,1731.1262616960187,RAZCO LTD,28
PEARL 2KG PISHORI RICE FORTIFIED,20,15950.633708513273,CAPWELL INDUSTRIES LTD,28
SUNLIGHT 900G LONG BAR YELLOW,20,1880.8466154326368,UNILEVER KENYA LIMITED,28
GOFRUT 250ML MANGO FRUIT DRINK,20,1404.8736706753111,EXCEL CHEMICALS LTD,28
JIAN 15 PACK YELLOW YOLK EGGS,20,6582.89374225978,JIAN CEREALS DEPOT,28
TROP HEAT 100G TEA MASALA,20,1731.1262616960187,TROPICAL HEAT LTD,28
S/BRITE 1S NO 187 POT SCRUBBER,20,1731.1262616960187,SUPA BRITE LTD,28
KETTLE 40G SOUR CREAM & CHIVE CHIPS,20,560.0,PROPACK KENYA LTD,28
KCC 500ML PLAIN MALA TR 88,20,1879.2220689655176,NEW KENYA COOP CREAMERIES  LTD,28
ILARA 250ML TNC PLAIN CUP,20,1879.2220689655176,BROOKSIDE DAIRY LIMITED,28
WEETABIX 210G STANDARD,20,1731.1262616960187,WEETABIX EAST AFRICA LTD HQ,28
VELVEX ECO-FRIENDLY KITCHEN TOWEL TWIN PACK,20,1731.1262616960187,CHANDARIA INDUSTRIES  LTD,28
KERINGET 10LT MINERAL WATER,20,1114.6065232734559,COCA COLA BEVERAGES KENYA LTD,28
BROOKSIDE 150ML DOUBLE CREAM,20,5643.183722321964,BROOKSIDE DAIRY LIMITED,28
LIBERTY CHOICE YELLOW YOLK EGG 6PACK,20,6582.89374225978,PAMULI POULTRY FARM,28
FC 200G (30D) FRESH BEEF BRAWN,20,5887.619274241523,FARMERS CHOICE LTD,28
HEINZ 200G BAKED BEANS UK,20,2662.868947268948,HASBAH KENYA LTD,28
KOTEX 16S ULTRA THIN SUPER DUO,19,2990.2774327122156,KIM FAY EAST AFRICA LTD,28
LAKI LAKI 100ML GREEK YOGHURT VANILLA,19,1785.2609655172416,LAKI LAKI LIMITED,28
TENA 3PLY QUILTED 9PK TOILET PAPER,19,6709.605537459283,AFRICAN COTTON INDUSTRIES LTD,28
KRACKLES CURLS 75G CHEESY,19,532.0,PROPACK KENYA LTD,28
DELAMERE 250ML PREM CHOC CHIPS FRUIT YOG CUP,19,1785.2609655172416,BROOKSIDE DAIRY LIMITED,28
SIRIMON 250G FETA CHEESE,19,7585.1534072826535,MORANI LIMITED,28
ALPRO 1LT ALMOND UNSWTENED DRINK,19,1644.5699486112178,HEALTHY U TWO THOUSAND LTD,28
MAYERS 330ML SPARKLING WATER GLASS BOTT,19,1058.876197109783,MALACHITE LIMITED,28
MAYERS 330ML SPARKLING EMPTY BOTTLE,19,228.0,MALACHITE LIMITED,28
GREEN FARM 12PK Y/YORK EGGS,19,6253.749055146791,GREEN FARM POULTRY,28
NONGSHIM 120G GOURMET SPICY NOODLE SOUP,19,1364.7730540685486,KEVITA INTERNATIONAL CO LTD,28
URBAN STIX 35G HOT & SWEET TOMATO SNACKS,19,532.0,NORDA INDUSTRIES LTD.,28
BIO 90ML VANILLA YOGHURT 4S,19,1785.2609655172416,BIO FOOD PRODUCTS LTD,28
KENTASTE 400ML COCONUT MILK,19,1104.0916684514887,CHANDARIA INDUSTRIES  LTD KENTASTE,28
BIO 1L YOGHURT NATURE PLAIN,19,1785.2609655172416,BIO FOOD PRODUCTS LTD,28
FC 200G (30D) PORK BRAWN,19,5593.238310529447,FARMERS CHOICE LTD,28
